Avg Accuracy,Avg F1 Score,Avg Log Loss,No. Neurons,Learning Rate,No. Epochs
0.9134620874,0.7589620307,2.9889303251,80,0.1,90000
0.9134137436,0.7537759652,2.9905972093,95,0.1,110000
0.913268195,0.7531220477,2.9956244936,85,0.11,110000
0.913049978,0.7524044146,3.0031610568,80,0.05,110000
0.9130499368,0.7531812801,3.0031629044,65,0.07,100000
0.913001352,0.7504545072,3.004839296,85,0.07,110000
0.9128559798,0.7501957925,3.0098607604,80,0.08,110000
0.9126619992,0.7482984169,3.0165598937,115,0.09,110000
0.9126378803,0.7439769191,3.0173904133,60,0.08,110000
0.912637798,0.752306383,3.0173980637,115,0.05,100000
0.9126135085,0.7471306733,3.0182340443,75,0.09,110000
0.9125650295,0.7465529224,3.0199085849,95,0.06,110000
0.912565006,0.7556922662,3.0199144183,115,0.08,100000
0.9125164683,0.7466996624,3.021585502,65,0.09,100000
0.912395409,0.7456063158,3.0257673428,90,0.07,110000
0.9123710314,0.7455998761,3.0266084046,105,0.06,80000
0.9122741146,0.7577564836,3.0299630038,85,0.08,100000
0.9122498369,0.7492865412,3.0307968538,60,0.06,100000
0.9122497898,0.7556217757,3.0308023169,90,0.11,100000
0.9122255063,0.7455437416,3.031634915,65,0.06,110000
0.9122013461,0.7435238782,3.0324684459,85,0.05,110000
0.9122013109,0.7459452274,3.0324709243,70,0.06,80000
0.9122012932,0.7475758499,3.0324725802,70,0.06,90000
0.9122012697,0.7476720906,3.0324735666,110,0.06,110000
0.9121768568,0.7519667276,3.0333197827,90,0.08,110000
0.912128466,0.7431225534,3.0349855965,100,0.08,110000
0.9121042883,0.7536233276,3.0358272205,60,0.07,110000
0.9121042824,0.7457109136,3.0358221305,75,0.05,100000
0.9120557094,0.7443352158,3.0374991818,85,0.06,110000
0.9120072539,0.7449211703,3.039174054,110,0.1,110000
0.9119830879,0.7482898663,3.0400104822,90,0.06,110000
0.9119829762,0.7408028015,3.0400098033,70,0.05,100000
0.9119589043,0.7442655911,3.0408432161,90,0.05,100000
0.9119346618,0.7505913153,3.0416842031,100,0.09,110000
0.9119345737,0.7489417567,3.0416862217,85,0.05,100000
0.9119103136,0.7529293899,3.0425266936,65,0.1,90000
0.9119101549,0.7411518973,3.0425252727,80,0.09,100000
0.9118618699,0.7361023262,3.0441902242,100,0.1,90000
0.91186177,0.7416014992,3.0441970687,100,0.07,110000
0.9118376686,0.7556730183,3.0450367113,90,0.09,110000
0.9118135438,0.7447592145,3.0458650885,75,0.09,100000
0.9117890662,0.751700578,3.0467135576,75,0.08,80000
0.9117890486,0.7514804464,3.0467146314,70,0.1,110000
0.9117648297,0.745060336,3.0475471296,95,0.07,110000
0.9117406225,0.7399971776,3.0483802681,85,0.06,100000
0.911716286,0.7494880896,3.049226055,60,0.06,80000
0.911692026,0.7415013766,3.0500595276,65,0.08,100000
0.9116436058,0.7439346596,3.0517332397,60,0.05,100000
0.9116436058,0.747008969,3.0517350427,65,0.06,100000
0.911643547,0.7451342231,3.0517360843,60,0.11,90000
0.911619381,0.738915903,3.0525675106,80,0.07,100000
0.9116193222,0.7501307702,3.0525758227,80,0.06,100000
0.9116192811,0.7518525664,3.0525784459,70,0.08,100000
0.9115466243,0.7443523051,3.0550838102,75,0.05,90000
0.9115222526,0.7396417473,3.0559230409,70,0.09,90000
0.911522235,0.7434093583,3.0559268489,110,0.09,90000
0.9114496723,0.7468059082,3.0584337539,70,0.11,100000
0.9114253593,0.7380297573,3.0592687627,65,0.05,100000
0.9114010287,0.7426001967,3.0601115744,105,0.06,100000
0.9113768039,0.7477926375,3.060951953,70,0.07,90000
0.9113287071,0.7468473352,3.0626124624,110,0.11,100000
0.911328466,0.7489057563,3.0626217755,70,0.1,80000
0.9113283661,0.7513304611,3.0626269138,65,0.09,110000
0.9113282074,0.7496757476,3.0626306892,115,0.07,90000
0.9113042648,0.7452052301,3.0634553692,60,0.05,90000
0.911279799,0.7382368866,3.0642964528,65,0.05,90000
0.9112797108,0.7481048092,3.0643053728,65,0.11,100000
0.9112556506,0.7465130158,3.0651348315,95,0.06,90000
0.9111828763,0.7463255944,3.0676488902,115,0.06,110000
0.9111344385,0.7710910149,3.0668161469,70,0.11,90000
0.9111344032,0.7347195068,3.0693168292,100,0.08,80000
0.911134315,0.7402273539,3.0693233258,65,0.07,110000
0.9111103136,0.7534409938,3.0701590709,90,0.08,90000
0.9111100785,0.7370585312,3.0701582357,60,0.06,60000
0.9111100256,0.7431352215,3.0701645799,80,0.09,90000
0.9110859948,0.7480877459,3.0709959705,90,0.05,90000
0.9110858948,0.738246797,3.0709945947,85,0.05,90000
0.9110858596,0.755160808,3.0701586353,95,0.11,70000
0.9110858478,0.7369862606,3.0709956179,100,0.06,110000
0.9109889722,0.7505659902,3.0743495722,60,0.1,90000
0.9109647297,0.7388566315,3.0751795082,90,0.05,80000
0.9109646239,0.7347806325,3.0751814759,85,0.07,100000
0.9109404579,0.7532640794,3.0760262222,105,0.07,110000
0.910940405,0.7472053607,3.0760252576,75,0.1,90000
0.9109403697,0.7389442082,3.0760208919,60,0.08,70000
0.9109402581,0.7338700798,3.0760231791,80,0.11,90000
0.9109162037,0.7413729065,3.076857088,85,0.05,80000
0.9109161567,0.747230097,3.0768622796,80,0.05,100000
0.9108918849,0.7380334514,3.077695596,105,0.08,110000
0.9108676307,0.7456786605,3.0785372418,60,0.05,110000
0.9108676131,0.7435546643,3.0785368809,60,0.08,90000
0.9108675955,0.7618672091,3.0777020963,75,0.1,100000
0.910843453,0.7359301722,3.0793673098,95,0.08,80000
0.9108434294,0.770371628,3.0776969279,115,0.11,60000
0.9108433942,0.7438885913,3.0793738577,75,0.06,110000
0.9108190988,0.7411542411,3.0802113987,100,0.09,100000
0.910795168,0.7545217056,3.0810459867,85,0.09,110000
0.9107950328,0.7339357566,3.0810391024,95,0.05,100000
0.9107709902,0.7391887811,3.0818727021,60,0.11,100000
0.9107707374,0.746690058,3.0818848836,105,0.05,100000
0.9107464597,0.7446010734,3.0827218153,80,0.06,90000
0.9107464068,0.7391266266,3.0827211218,70,0.07,110000
0.9107222937,0.7375397727,3.0835527572,110,0.08,60000
0.9107221703,0.7400535374,3.0835585914,110,0.05,110000
0.9107220939,0.7437852013,3.0835634408,65,0.06,90000
0.9106981454,0.7396468348,3.0843885769,85,0.08,80000
0.9106980102,0.7458235585,3.0843973376,85,0.09,90000
0.9106979749,0.7370949616,3.0843924092,110,0.06,90000
0.9106979044,0.735165699,3.0843942254,110,0.05,100000
0.9106736267,0.7436475019,3.0852373805,110,0.07,90000
0.9106497898,0.7629595074,3.0835516714,65,0.08,90000
0.9106493784,0.7501470252,3.0860780091,115,0.07,110000
0.9106493725,0.7371967371,3.0860723372,100,0.08,90000
0.9106252535,0.7410312288,3.0869067738,90,0.08,80000
0.910625183,0.7412411222,3.0869095975,75,0.09,80000
0.9106251595,0.7399262381,3.0869097696,100,0.07,90000
0.9106251124,0.7448300862,3.0869135849,90,0.09,80000
0.9106012932,0.7402832466,3.0877345453,70,0.1,100000
0.9106010993,0.7431714689,3.0877428933,85,0.08,90000
0.9106009347,0.7369829405,3.0877445838,75,0.06,70000
0.9106008876,0.7374017212,3.087746305,70,0.08,90000
0.9105766922,0.7401183155,3.0885837489,70,0.06,110000
0.910552632,0.7431121451,3.089416717,60,0.1,110000
0.9105524616,0.7353328024,3.0894189791,105,0.05,110000
0.9105285483,0.7483232518,3.0902506702,75,0.06,100000
0.9105282368,0.7437511676,3.0902588145,95,0.05,110000
0.9105282191,0.7354134668,3.0902552742,60,0.09,110000
0.910528178,0.7453156703,3.090262027,100,0.06,90000
0.9105281368,0.7476658779,3.0902647088,75,0.08,90000
0.9105039179,0.7453751405,3.0910999979,60,0.06,90000
0.9104797108,0.7404931005,3.0919342614,95,0.06,100000
0.9104555624,0.7683291413,3.0902631914,75,0.1,70000
0.910455486,0.748054997,3.0927743296,70,0.05,70000
0.9104553625,0.7377065171,3.092773087,85,0.06,90000
0.9104312612,0.7435798259,3.093608465,100,0.06,70000
0.9104311789,0.7348030243,3.0936071193,100,0.09,70000
0.9104311613,0.7507873586,3.0936164721,85,0.08,110000
0.9104311378,0.7383983082,3.0936098008,65,0.08,110000
0.9103829586,0.7406908718,3.0952765072,70,0.07,100000
0.9103826353,0.7368848088,3.0952857154,80,0.08,100000
0.910358387,0.730104784,3.0961185106,105,0.08,80000
0.9103100197,0.7313702871,3.0977903757,85,0.07,90000
0.910285695,0.7379911985,3.09863343,75,0.05,70000
0.9102372689,0.7444731571,3.1003102531,95,0.07,90000
0.910213197,0.7348883233,3.1011365314,80,0.06,80000
0.9102130794,0.7390248066,3.1011423176,110,0.07,70000
0.910213003,0.7348293276,3.101142921,75,0.05,80000
0.9101889545,0.7482024692,3.1019810459,70,0.06,100000
0.910188837,0.7354417351,3.1019782445,105,0.1,100000
0.9101887312,0.7395439987,3.1019840316,75,0.09,90000
0.910164477,0.7374046424,3.1028209263,65,0.1,110000
0.9101644652,0.7384067965,3.1028214303,65,0.05,80000
0.9101644358,0.7423891717,3.1028248107,75,0.07,70000
0.9101401993,0.7308797919,3.1036554354,60,0.08,100000
0.9101401405,0.7381929583,3.103662235,60,0.06,110000
0.9101160215,0.736729513,3.1044935693,75,0.09,70000
0.9100918673,0.7494890013,3.1053355627,105,0.09,100000
0.9100917732,0.7362862495,3.1053304554,105,0.08,70000
0.9100917497,0.7446502336,3.1053366566,95,0.09,80000
0.9100675484,0.7394514544,3.1061695737,60,0.09,90000
0.9100433119,0.7323285756,3.1070026412,80,0.09,70000
0.9100432178,0.7489675453,3.1070153901,115,0.09,100000
0.9100432061,0.7434779402,3.1070122872,70,0.05,60000
0.9100190518,0.7333165306,3.107841039,60,0.05,60000
0.9100190401,0.7370667398,3.1078437329,80,0.07,80000
0.9100190048,0.7315834713,3.1078417326,80,0.05,60000
0.9100189578,0.7415007151,3.1078492122,70,0.09,110000
0.9099948035,0.7421264075,3.1086839357,95,0.06,70000
0.9099947389,0.7426797971,3.1086878165,95,0.08,100000
0.9099947095,0.7406297442,3.1086860597,85,0.1,110000
0.9099946742,0.7394998712,3.1086864053,110,0.11,80000
0.9099946448,0.7419507119,3.1086890686,115,0.1,70000
0.9099705846,0.7338440204,3.1095154635,90,0.06,90000
0.9099705258,0.7334909561,3.109517785,80,0.08,70000
0.909946495,0.7393892128,3.1103509789,95,0.1,90000
0.9099220704,0.7341051836,3.1111913578,75,0.06,90000
0.909921941,0.7439384068,3.1112017373,110,0.07,110000
0.9099218117,0.7325698323,3.1112000196,110,0.09,80000
0.9098978926,0.7392897026,3.1120295496,100,0.05,100000
0.9098976633,0.7443303276,3.1120409574,110,0.1,90000
0.9098736796,0.7448593953,3.1128693854,105,0.1,70000
0.9098734033,0.7492557727,3.1128814687,60,0.1,80000
0.9098491609,0.7389575623,3.1137124125,70,0.06,60000
0.909825083,0.7430084418,3.1145469595,80,0.07,110000
0.9098250419,0.741689216,3.1145471004,65,0.09,90000
0.9098250066,0.7458913267,3.1145503549,100,0.06,100000
0.9098008171,0.7415763166,3.1153836982,85,0.11,60000
0.909776657,0.7348395196,3.1162157558,105,0.06,90000
0.9097524439,0.7498701133,3.1170590426,80,0.11,100000
0.9097281192,0.7310217043,3.1178891267,100,0.05,110000
0.9097039415,0.7410659493,3.1187298781,65,0.08,60000
0.909703818,0.7270424404,3.118726619,85,0.07,80000
0.9096795638,0.7306082831,3.1195663062,65,0.05,110000
0.9096794639,0.74752426,3.1195783469,95,0.1,60000
0.9096794169,0.7557228333,3.1195849153,110,0.07,100000
0.9096553567,0.736569655,3.1204057073,70,0.09,70000
0.9096066837,0.7274605582,3.1220824103,60,0.09,60000
0.9096066367,0.7625952295,3.1212585294,95,0.09,110000
0.9095827235,0.7392010908,3.1229161341,70,0.05,110000
0.9095824178,0.7400702086,3.1229264979,70,0.07,70000
0.9095585516,0.7490854134,3.1229112264,90,0.1,60000
0.9095585339,0.732597282,3.1237480624,85,0.09,60000
0.9095582753,0.7412448424,3.1237615129,70,0.08,70000
0.9095338271,0.7564031266,3.1237694138,115,0.1,110000
0.9095096905,0.7486309094,3.1254433528,70,0.09,100000
0.9094857655,0.736781686,3.1262631589,105,0.05,70000
0.9094855186,0.7437194025,3.1262756605,90,0.06,80000
0.9094614937,0.7285642282,3.1270981817,90,0.1,100000
0.9094613938,0.7431069982,3.1271080312,105,0.05,90000
0.909437022,0.7387214319,3.1279474752,105,0.07,70000
0.9094369574,0.7354254056,3.1279483123,90,0.08,70000
0.9094128384,0.7267096747,3.1287771453,95,0.06,60000
0.9093888076,0.7429916773,3.1296155932,80,0.05,90000
0.9093885959,0.7385840358,3.1296202845,80,0.05,80000
0.9093885724,0.7272460926,3.1296154162,100,0.05,60000
0.9093885372,0.7336429347,3.1296197364,65,0.05,70000
0.9093884607,0.7460467373,3.1296297822,105,0.1,90000
0.9093884314,0.7451736441,3.1296297312,90,0.11,70000
0.9093644241,0.7544356914,3.130465312,85,0.11,100000
0.909364377,0.7489984694,3.1304627282,85,0.1,70000
0.9093642595,0.7417621291,3.1304630475,70,0.07,80000
0.9093641772,0.7395372895,3.1304652689,70,0.1,90000
0.9093641419,0.731570289,3.130462183,110,0.09,100000
0.9093402639,0.7332135598,3.131288256,60,0.11,110000
0.9093158804,0.7390915062,3.1321330306,105,0.09,70000
0.9093157687,0.7375077582,3.1321358027,110,0.08,90000
0.9092920495,0.746430798,3.1329593975,60,0.07,70000
0.9092915028,0.7492797707,3.1329814217,70,0.11,110000
0.9092675249,0.7342718593,3.1338001663,60,0.05,70000
0.9092673956,0.7559560908,3.1338171766,90,0.08,100000
0.9092673486,0.7461184951,3.1338126359,110,0.07,80000
0.9092673192,0.7431918094,3.133811809,90,0.06,60000
0.9092431649,0.7350737245,3.1346422674,65,0.06,70000
0.9092430415,0.7431809759,3.1346502921,115,0.06,80000
0.9092189578,0.7255085597,3.1354732147,80,0.1,60000
0.9092187461,0.7331098221,3.1354840914,95,0.07,60000
0.9091703612,0.7327951124,3.1371563137,65,0.07,90000
0.9091702731,0.7431839668,3.1371637601,65,0.06,60000
0.9091461306,0.7333314996,3.1379928621,75,0.07,60000
0.9091460718,0.7301551577,3.1379927209,105,0.08,90000
0.9091217,0.7411596668,3.1388412773,110,0.08,110000
0.9090977868,0.7313084637,3.1396616657,115,0.07,60000
0.909049202,0.7246149775,3.1413370106,60,0.09,70000
0.9090491726,0.7259017923,3.1413381809,90,0.05,110000
0.9090249243,0.7317736997,3.1421783823,95,0.11,80000
0.9090248009,0.7306051833,3.1421820838,65,0.07,70000
0.9090247186,0.7529970017,3.1003134881,90,0.11,80000
0.9090009053,0.7455482056,3.1430165793,115,0.11,80000
0.9090007348,0.7383548775,3.1430181824,85,0.09,100000
0.9089763278,0.7404443503,3.1438619851,105,0.08,60000
