Autoencoder_1,Autoencoder_2
1.767434551703696e-24,1.0
3.1120058882142697e-22,1.0
8.562109222796403e-25,1.0
2.072517637863199e-24,1.0
2.2731776552166264e-23,1.0
1.2817980825499814e-23,1.0
1.2705484924235635e-24,1.0
2.691165062182892e-23,1.0
1.4763925368982236e-23,1.0
5.305170419426899e-25,1.0
8.362942336973306e-26,1.0
2.726043058072626e-23,1.0
1.852874425930256e-24,1.0
9.7082074411488e-22,1.0
6.14545836310062e-25,1.0
1.3421031857785256e-24,1.0
1.805651323763019e-25,1.0
8.259883627295918e-23,1.0
1.685655260702199e-20,1.0
1.110068187617537e-22,1.0
6.079915504848718e-25,1.0
3.498575554453052e-26,1.0
1.8139714797849181e-25,1.0
2.520291712140641e-24,1.0
3.2509373990881457e-24,1.0
8.168636968913497e-26,1.0
5.3278754205791495e-24,1.0
1.668814360880045e-24,1.0
1.0565915140614005e-25,1.0
8.877182144791169e-23,1.0
1.778336072689678e-24,1.0
4.201875648326829e-25,1.0
1.0667710211903846e-24,1.0
1.2992149092767762e-25,1.0
7.343534762538777e-25,1.0
1.0397855050570163e-28,1.0
4.140731408154926e-25,1.0
1.8962288669345215e-24,1.0
8.130432204814065e-27,1.0
2.634872400021326e-26,1.0
5.110896026959873e-25,1.0
9.65065690092722e-27,1.0
7.748112971708621e-26,1.0
4.5915184038172817e-26,1.0
1.2529532673497305e-25,1.0
2.787767601073579e-26,1.0
9.059439785170511e-26,1.0
6.015480764623586e-27,1.0
8.602933368187809e-26,1.0
1.0512525651942827e-22,1.0
4.8332230073803154e-26,1.0
3.740900682015019e-25,1.0
8.981325517941611e-25,1.0
2.9628057451181647e-27,1.0
3.146050582347231e-25,1.0
6.425247066137209e-26,1.0
6.036877073389467e-26,1.0
1.5283897002421085e-24,1.0
1.8138457574732835e-26,1.0
3.8397126722724326e-27,1.0
9.61211736353585e-29,1.0
4.8181421050483545e-28,1.0
1.253185739874449e-25,1.0
1.0687418745238152e-25,1.0
2.710526116954511e-28,1.0
1.3904133739204129e-27,1.0
1.238456117319357e-27,1.0
5.463005059782478e-28,1.0
3.394262756110706e-27,1.0
7.546501820208606e-27,1.0
1.7449982548181622e-27,1.0
7.110300285784364e-28,1.0
1.4701307860761527e-27,1.0
1.4800370688691856e-27,1.0
4.675543678155004e-26,1.0
2.2692681927511714e-28,1.0
4.895329334730546e-28,1.0
1.1017850304935797e-26,1.0
4.3119688479559194e-27,1.0
7.597823726088344e-27,1.0
8.871583069460207e-29,1.0
1.0130679111931984e-27,1.0
3.8694617806552714e-28,1.0
5.957083692655374e-27,1.0
1.958167446252676e-28,1.0
1.2558678022697349e-27,1.0
2.564662272022259e-28,1.0
2.3306558880315625e-27,1.0
9.563704020683436e-28,1.0
9.300782118161739e-30,1.0
3.367643369363382e-27,1.0
7.2315771712154405e-28,1.0
8.803548309271578e-28,1.0
7.978233716915038e-28,1.0
7.878225844190724e-29,1.0
3.901132641148307e-26,1.0
1.2923818607722154e-28,1.0
1.2972987112684409e-25,1.0
2.3054433817422288e-29,1.0
5.5245727808436615e-27,1.0
2.2290150701421477e-28,1.0
3.0242787229301857e-29,1.0
1.0512644359008894e-29,1.0
6.958334912570346e-28,1.0
2.767524164673882e-27,1.0
8.67010639208163e-28,1.0
2.4629916482603036e-27,1.0
5.032130946392568e-28,1.0
6.957463019315271e-30,1.0
1.273741332364229e-29,1.0
7.107574637378501e-29,1.0
3.1430875054768614e-28,1.0
4.9685561512735214e-29,1.0
2.733347367763638e-29,1.0
2.7998570121563337e-30,1.0
1.6426415006439516e-30,1.0
1.8759006556748723e-27,1.0
1.9686208554004684e-26,1.0
3.388557455339694e-29,1.0
3.944685916293163e-32,1.0
2.3837019705609326e-30,1.0
7.412780225806641e-29,1.0
1.4896482064731834e-29,1.0
1.4779011901896621e-30,1.0
1.2829507904039042e-30,1.0
7.824355876845153e-30,1.0
9.918288218060272e-30,1.0
1.3406588841034534e-29,1.0
6.974590758527525e-32,1.0
6.855712182686203e-31,1.0
9.117174386405764e-32,1.0
5.555073746099675e-30,1.0
7.071188808521867e-30,1.0
1.8303568919455579e-31,1.0
1.5459761576075145e-30,1.0
7.39060761199107e-32,1.0
3.393922578705841e-31,1.0
4.0871310367032056e-30,1.0
1.7459445755970384e-32,1.0
1.680057874871292e-30,1.0
4.641760539110499e-31,1.0
2.1625139112713652e-31,1.0
3.5976278869265126e-30,1.0
5.718044796457595e-31,1.0
6.6933913615226e-30,1.0
4.480649121340445e-30,1.0
2.495492875974138e-32,1.0
3.2705398845072237e-32,1.0
7.565260987989286e-33,1.0
9.634529644209143e-31,1.0
3.382562361514772e-30,1.0
1.279285841798684e-29,1.0
7.25468708094964e-28,1.0
8.310245895980309e-33,1.0
4.708920649258613e-31,1.0
2.0461235853174488e-30,1.0
2.518872078521549e-31,1.0
3.053778536992027e-32,1.0
1.4840442450935073e-30,1.0
4.203031343927239e-31,1.0
1.8380478226564246e-32,1.0
7.055407216122557e-32,1.0
4.494792442976081e-31,1.0
1.272589777085999e-32,1.0
1.2254568260560296e-30,1.0
6.270332961963013e-34,1.0
5.7026522892352495e-31,1.0
2.3523121061630476e-32,1.0
5.585967945212574e-31,1.0
4.472918845300029e-32,1.0
4.062164854238569e-32,1.0
1.1323033749193162e-32,1.0
3.17868205516922e-33,1.0
6.800523314749406e-34,1.0
2.8861588199004988e-33,1.0
8.951544604772432e-32,1.0
4.287861798514061e-31,1.0
6.038492967727211e-33,1.0
1.761084813904461e-34,1.0
1.387838395041788e-33,1.0
1.100182179279321e-31,1.0
4.349126301459624e-33,1.0
6.5981042861108025e-34,1.0
3.250388789954255e-33,1.0
2.340638819288944e-34,1.0
2.619273306454758e-34,1.0
5.403150909018228e-33,1.0
5.140008788332386e-33,1.0
1.1919715823842338e-34,1.0
3.299040458390087e-33,1.0
2.4493737055250435e-34,1.0
3.2547185332144917e-34,1.0
9.569055715196819e-32,1.0
1.4115079337763316e-33,1.0
3.2689159960687095e-32,1.0
1.6650138479759752e-35,1.0
1.543975399732822e-34,1.0
1.4422296593769801e-35,1.0
1.027901060478507e-34,1.0
5.865707946661352e-36,1.0
2.2194518601391947e-35,1.0
6.400392925358986e-36,1.0
2.0382529697379504e-35,1.0
8.734664174033188e-34,1.0
2.2115124016984694e-35,1.0
3.0202489101978884e-35,1.0
1.017047824656718e-34,1.0
1.0595930116477739e-36,1.0
6.444766498841914e-33,1.0
6.606989237272572e-35,1.0
7.388192628321501e-36,1.0
8.501389849220749e-33,1.0
5.560285729038008e-34,1.0
4.177082388258878e-35,1.0
3.5099340777318794e-34,1.0
5.396224152816593e-36,1.0
8.907936498234846e-34,1.0
2.64780024606477e-35,1.0
3.459912752615646e-36,1.0
1.2239241189804712e-33,1.0
3.101323605027183e-34,1.0
1.9806877900790998e-35,1.0
2.024044759444939e-35,1.0
3.8066493617263075e-33,1.0
4.437032261289057e-36,1.0
3.3272476286455397e-37,1.0
2.2189259074712313e-37,1.0
1.8256608010971926e-35,1.0
1.6747870880807868e-35,1.0
1.4941340295144115e-36,1.0
9.607995551379724e-36,1.0
1.002915359010899e-35,1.0
1.1437720487492712e-37,1.0
1.3483359489629215e-35,1.0
1.6223753526982996e-35,1.0
2.73659892403882e-35,1.0
2.533436063596798e-36,1.0
1.1636939038960822e-35,1.0
1.0665914127116758e-36,1.0
5.896063255504642e-36,1.0
1.6794755346471976e-37,1.0
1.7810113514901685e-35,1.0
2.0608448884256137e-37,1.0
2.2467993052463994e-36,1.0
3.1997803451561976e-36,1.0
1.3690278626167512e-36,1.0
3.628150385873486e-38,1.0
9.43437415765822e-38,1.0
9.989668894583259e-37,1.0
2.0358304120995117e-37,1.0
2.8659459559768736e-36,1.0
4.965411457257169e-36,1.0
3.3493424892505917e-38,1.0
3.41186550949144e-37,1.0
2.467901028308602e-38,1.0
1.5691382807569192e-37,1.0
3.465432972926357e-38,1.0
2.175057246897754e-37,1.0
1.4134381609869378e-34,1.0
1.269246461956367e-35,1.0
2.810946979076353e-35,1.0
4.701341068793005e-38,1.0
6.668469947244854e-37,1.0
1.1319417486203389e-39,1.0
2.558093961088408e-38,1.0
1.3123173711412927e-35,1.0
4.02814808211786e-37,1.0
3.608840121764618e-38,1.0
6.548149017397935e-38,1.0
4.563189990300825e-37,1.0
6.860658275808066e-39,1.0
1.7862727310148402e-38,1.0
1.6659372659498395e-37,1.0
1.2244885665455862e-37,1.0
3.438952973021163e-39,1.0
1.279096319578555e-38,1.0
9.456143454874773e-39,1.0
8.109803708096065e-39,1.0
1.1217053966279285e-36,1.0
2.2398948463640632e-38,1.0
4.80717525789042e-38,1.0
3.317568145493216e-38,1.0
8.188221966964809e-38,1.0
8.480781803139683e-39,1.0
1.270831788517829e-38,1.0
1.129931728570579e-37,1.0
3.706409687325339e-39,1.0
1.1016626121588216e-36,1.0
2.6982388374964933e-40,1.0
4.97479080850422e-40,1.0
1.0859970880892932e-37,1.0
6.778050925064724e-39,1.0
1.4092974335880194e-38,1.0
2.2340523107714588e-39,1.0
5.161888402042524e-39,1.0
1.307272960356312e-40,1.0
8.997282233696872e-39,1.0
7.91743888880051e-40,1.0
7.481643481710995e-40,1.0
4.785031346733633e-38,1.0
4.189997700664231e-40,1.0
5.722686387839753e-40,1.0
1.305280243574933e-34,1.0
2.693444274764541e-39,1.0
7.60007900402693e-41,1.0
9.028940202168256e-40,1.0
7.044492989815374e-40,1.0
3.8385418535475864e-40,1.0
3.500017080970527e-40,1.0
3.853382867454688e-42,1.0
1.1144185057940082e-39,1.0
3.140711150638961e-38,1.0
9.168709118541896e-41,1.0
3.58535786266171e-41,1.0
3.5261971808005445e-39,1.0
2.5060328979610854e-41,1.0
1.4594209409701662e-41,1.0
2.888238194104813e-40,1.0
2.2141680024179676e-41,1.0
2.8747087398505663e-41,1.0
1.2083674346962821e-39,1.0
2.7970871733034644e-41,1.0
4.7142611041055924e-42,1.0
8.168897422330074e-40,1.0
7.957024089588404e-42,1.0
1.6300267066560208e-41,1.0
1.7823091426899273e-41,1.0
1.1353671138287508e-40,1.0
1.285767442177098e-37,1.0
2.8754822814343983e-41,1.0
2.640879922227031e-38,1.0
6.003273419969858e-41,1.0
3.374724147698689e-39,1.0
1.477986579167187e-42,1.0
5.028585667311783e-41,1.0
1.225593962976908e-40,1.0
6.091322344049037e-41,1.0
1.4197036522483921e-40,1.0
1.2495035302269224e-41,1.0
3.5956106004062957e-41,1.0
9.0114391329474e-43,1.0
3.004038653372598e-43,1.0
8.795604637946365e-42,1.0
1.8255362873479088e-41,1.0
1.3915574485611272e-41,1.0
6.422292531149785e-42,1.0
1.70711450526791e-42,1.0
1.382032113781417e-41,1.0
2.4726273756431995e-42,1.0
1.7692875005071535e-42,1.0
5.172613681941346e-42,1.0
4.133144511259742e-42,1.0
7.811303470112321e-44,1.0
7.317194866656749e-43,1.0
7.61682520756827e-42,1.0
8.817332005634024e-44,1.0
5.277794182330908e-41,1.0
1.0662569586671813e-42,1.0
2.6469827163000362e-43,1.0
6.649862528680996e-43,1.0
2.9131414162246945e-43,1.0
9.327132048720894e-44,1.0
1.4792725117309714e-40,1.0
3.994006486326349e-42,1.0
2.0501677796819306e-43,1.0
1.5662132392194316e-43,1.0
2.7128480332369985e-40,1.0
1.1424750786979329e-45,1.0
2.3557620558001406e-43,1.0
6.468698321335163e-43,1.0
4.8965067382180345e-43,1.0
1.2027461397964566e-42,1.0
2.4025877432355164e-41,1.0
2.656182986216529e-44,1.0
2.576181550537688e-39,1.0
1.485181217487035e-43,1.0
2.6768016910875237e-44,1.0
5.335313468339048e-45,1.0
1.7987587434873606e-44,1.0
1.252266792541271e-43,1.0
1.7106891567342306e-38,1.0
1.2905425480783293e-43,1.0
6.115927281638114e-45,1.0
3.253030862674848e-43,1.0
2.3097243350473635e-43,1.0
8.720689508169668e-43,1.0
1.602693468713211e-45,1.0
2.636621626592992e-44,1.0
3.911939223650582e-42,1.0
8.68874652804923e-46,1.0
3.92334517533954e-43,1.0
2.677850915439552e-43,1.0
1.4590353787124943e-44,1.0
2.5400042740804055e-44,1.0
2.0338176901107856e-45,1.0
3.133073853821756e-45,1.0
3.6502651047156165e-43,1.0
1.3847422822811413e-43,1.0
2.5103864325122648e-45,1.0
2.9835985096196086e-45,1.0
1.7524561016472414e-44,1.0
7.517388794653952e-45,1.0
1.4667373726877458e-44,1.0
7.072986997649433e-46,1.0
4.1030265800949144e-45,1.0
5.914315551925927e-46,1.0
4.12258670825576e-42,1.0
2.0454081248254025e-45,1.0
2.5202751247901954e-44,1.0
1.613899120973947e-46,1.0
4.199176447881617e-45,1.0
3.357422956328552e-45,1.0
1.742411683494535e-45,1.0
8.269886966859343e-46,1.0
9.313323149147203e-46,1.0
7.01605436549199e-44,1.0
6.990393554208208e-46,1.0
1.8605212114376832e-44,1.0
1.207204056733968e-46,1.0
1.384492577782941e-46,1.0
5.026667506460492e-47,1.0
4.51973111748627e-45,1.0
4.6371061881299565e-46,1.0
8.79856248585138e-46,1.0
6.547047684614337e-46,1.0
1.0812489545496998e-44,1.0
7.454080404766104e-45,1.0
1.675605255552755e-46,1.0
2.337540061664168e-53,1.0
1.071430090485166e-45,1.0
1.3258662097708734e-47,1.0
2.263585289757755e-47,1.0
1.9154024252382977e-45,1.0
2.3395558241495205e-46,1.0
1.180273259314062e-44,1.0
1.8918876469077233e-46,1.0
2.182783541215482e-48,1.0
3.677966946440116e-47,1.0
2.281995547466355e-47,1.0
5.415727353225777e-48,1.0
3.0463837437291365e-47,1.0
2.5355044197936045e-46,1.0
2.5879807630157286e-46,1.0
3.123950498156274e-49,1.0
1.527729555434239e-46,1.0
2.794355682426398e-47,1.0
7.896861034054966e-48,1.0
4.685720085919136e-48,1.0
2.035129222947313e-46,1.0
2.2229434967921287e-48,1.0
7.77691251241597e-49,1.0
1.3493805275054482e-47,1.0
9.616758004097958e-49,1.0
1.610407058387087e-46,1.0
1.096771584957992e-48,1.0
5.789857278468615e-49,1.0
1.289531317567538e-47,1.0
5.2718278572853384e-48,1.0
