Autoencoder_1,Autoencoder_2
9.056163361065973e-48,1.0
1.8936223040905256e-50,1.0
6.0966201395671e-48,1.0
7.776988948537931e-49,1.0
4.1597220054869446e-50,1.0
5.932489238625455e-49,1.0
2.0300493874342632e-47,1.0
1.304401389133597e-47,1.0
4.254746110677672e-48,1.0
2.3805067305175754e-48,1.0
3.2292210090019662e-49,1.0
7.332635887706666e-50,1.0
3.593446702707829e-49,1.0
2.4355548563946038e-48,1.0
4.883871623811869e-49,1.0
5.402023043727145e-50,1.0
5.355926734175274e-49,1.0
2.4697357164368345e-49,1.0
1.823756875041386e-49,1.0
1.3967189558254263e-49,1.0
5.526007281963153e-50,1.0
1.0298531669305963e-50,1.0
2.1373504258928525e-49,1.0
7.752626735544098e-48,1.0
2.350960043824024e-52,1.0
1.3740303643809612e-49,1.0
1.4552168076576965e-48,1.0
2.0232156188711186e-48,1.0
7.713875997130929e-51,1.0
2.2181923704885887e-49,1.0
8.323680802025132e-51,1.0
5.208244779211266e-49,1.0
5.0146529936882245e-49,1.0
1.9834642072125798e-50,1.0
7.072405081754105e-50,1.0
4.0969526162210837e-50,1.0
4.7454480137512475e-51,1.0
1.86895439799995e-50,1.0
5.982608823656093e-50,1.0
1.6841365055328623e-48,1.0
3.970365594854716e-52,1.0
2.767584926216036e-50,1.0
1.887009389661896e-51,1.0
6.592476736751746e-52,1.0
7.406423690702104e-51,1.0
5.630727958522707e-52,1.0
1.4270032899036834e-51,1.0
1.9280078816987943e-50,1.0
1.655463998760885e-52,1.0
4.6286266956754905e-52,1.0
1.0039031713985525e-51,1.0
9.407103389726957e-52,1.0
5.361504686335793e-51,1.0
3.399175672874997e-51,1.0
1.2066758591524422e-49,1.0
6.377944077506173e-51,1.0
1.5217626324759539e-50,1.0
1.4065211174336355e-50,1.0
2.0473221351944583e-51,1.0
1.2431915074113467e-49,1.0
1.5205048377165883e-51,1.0
7.544748968151769e-52,1.0
9.307333577459323e-52,1.0
8.630354488552358e-51,1.0
9.833777272269655e-52,1.0
1.500237007170269e-51,1.0
4.950808427456671e-53,1.0
6.502200012827668e-51,1.0
5.000116246181626e-51,1.0
5.378608646846885e-52,1.0
1.0524983026646427e-52,1.0
5.50981850352828e-52,1.0
6.9541504547814e-53,1.0
9.215004830416256e-54,1.0
2.5385290823457565e-53,1.0
9.333068231167328e-51,1.0
1.6858240031380676e-49,1.0
1.673563016525803e-51,1.0
5.426213621108536e-51,1.0
1.180334402297569e-51,1.0
5.685432801950265e-50,1.0
2.3321384594429698e-55,1.0
8.218064743127939e-53,1.0
1.4421885369771948e-53,1.0
1.862081747873725e-52,1.0
3.145071242412922e-53,1.0
6.988227377126975e-54,1.0
6.230430034409438e-53,1.0
6.5429382304974e-54,1.0
7.018299358702238e-52,1.0
1.511415197825644e-52,1.0
1.4820630356766643e-52,1.0
1.1133255153398289e-53,1.0
2.3071776617186463e-54,1.0
2.6610962626301705e-53,1.0
9.745100909969052e-53,1.0
6.181857620440651e-54,1.0
8.016900060221124e-53,1.0
7.368780380375841e-55,1.0
4.521343760534043e-54,1.0
1.5425629953257714e-55,1.0
6.728862433799802e-53,1.0
7.127473717849404e-54,1.0
2.125487192474983e-53,1.0
6.292268934672852e-50,1.0
5.275504559859359e-53,1.0
3.594847760219725e-52,1.0
1.9769389343403165e-54,1.0
4.256389045683657e-55,1.0
9.594792212637135e-55,1.0
1.853783060543378e-54,1.0
1.8527104559503292e-53,1.0
3.2914964882633545e-52,1.0
3.462044250649074e-54,1.0
2.5327445397867756e-53,1.0
8.904038142204837e-55,1.0
4.113002644748664e-54,1.0
7.429114286728904e-55,1.0
5.245016349675765e-55,1.0
3.342522701555559e-55,1.0
2.0132888466924005e-55,1.0
9.362234547809966e-56,1.0
9.167223677674187e-56,1.0
1.752943164365439e-56,1.0
4.1481090724611535e-54,1.0
9.833967186835025e-56,1.0
2.9742148233476086e-54,1.0
7.391070866063793e-55,1.0
2.7255986843999693e-52,1.0
6.621734347801815e-56,1.0
1.9292357379311477e-54,1.0
3.158780194195288e-56,1.0
1.2545150928663666e-56,1.0
1.334046874163866e-56,1.0
3.9496696710920994e-55,1.0
2.4187569514312244e-56,1.0
4.7033548047320635e-55,1.0
3.6294977173773976e-54,1.0
4.742626694557984e-57,1.0
5.841788269863407e-56,1.0
4.885637172435016e-58,1.0
1.0911747372416375e-56,1.0
2.1681404406541984e-56,1.0
6.821746414508292e-58,1.0
2.721745958469068e-55,1.0
2.5934643395316834e-57,1.0
3.3608199922269596e-57,1.0
1.5492365200667438e-55,1.0
6.077547988902788e-56,1.0
2.9312919596928705e-58,1.0
1.1031260616989512e-56,1.0
2.7958707123232957e-56,1.0
9.789396107542304e-56,1.0
2.383489848383346e-57,1.0
7.936994222522297e-60,1.0
1.641453640617593e-57,1.0
4.087205339861535e-57,1.0
4.05558144829275e-55,1.0
5.0640614802091065e-58,1.0
9.403393622542928e-58,1.0
7.932572605068768e-58,1.0
3.0632822766574425e-57,1.0
9.730280839878837e-59,1.0
4.936130334086954e-55,1.0
5.520485894847121e-57,1.0
5.0407360286535e-57,1.0
6.292976328814764e-61,1.0
2.968394406372209e-60,1.0
1.9135482723935137e-57,1.0
9.61488951362964e-57,1.0
2.0772261897361484e-57,1.0
6.362521776725035e-57,1.0
1.337923692081459e-55,1.0
1.9244175811506904e-57,1.0
6.444014157669126e-58,1.0
2.628822129455977e-57,1.0
4.701645970335073e-57,1.0
2.923188566774871e-59,1.0
7.46265977034841e-58,1.0
2.9841003256501044e-59,1.0
7.458131176981834e-57,1.0
5.247557682571473e-57,1.0
1.2914815888189779e-58,1.0
1.0447762168411866e-57,1.0
1.8714400173635118e-58,1.0
2.998946161162821e-58,1.0
1.4710359983152344e-58,1.0
1.6194805700047317e-57,1.0
1.6872749387860938e-59,1.0
2.070336228598112e-58,1.0
6.472735522396542e-57,1.0
1.7822456040135013e-57,1.0
2.507703607343812e-59,1.0
6.432935160000502e-61,1.0
2.173800649970918e-58,1.0
9.324854792847604e-58,1.0
5.347937117735533e-60,1.0
4.193501769084312e-59,1.0
6.40954833049171e-59,1.0
3.115028828885801e-59,1.0
7.192897005550941e-59,1.0
4.9671394155380703e-60,1.0
1.6560375085706992e-60,1.0
7.969383275294484e-60,1.0
9.53572346750488e-60,1.0
4.8092000764437e-60,1.0
4.030286865562295e-59,1.0
1.9611548427759926e-60,1.0
1.3863800535305564e-59,1.0
4.7167864140390403e-60,1.0
9.438143395691967e-67,1.0
2.3712900747605175e-59,1.0
7.787364032183321e-61,1.0
2.4452441276925626e-60,1.0
4.8576786365395255e-61,1.0
1.4202682507956539e-59,1.0
7.49826769593351e-60,1.0
7.808127526869151e-60,1.0
1.0442963423138119e-60,1.0
3.6315799141673756e-61,1.0
1.0881564581646643e-60,1.0
1.0599214231315347e-60,1.0
2.422183071725518e-60,1.0
4.213407506787704e-60,1.0
9.406771009666766e-60,1.0
1.2571955666040965e-61,1.0
3.873148679869243e-61,1.0
9.681151296141882e-59,1.0
8.091295158657699e-61,1.0
1.0028372295586961e-60,1.0
4.699992252037112e-62,1.0
1.0051794058029263e-60,1.0
1.0984185005951872e-59,1.0
9.30261881694729e-63,1.0
5.093687253256453e-62,1.0
7.726082517171978e-60,1.0
2.109180875042734e-58,1.0
1.0722939813613176e-60,1.0
2.460674751551034e-62,1.0
6.734028985883395e-63,1.0
2.2834439251591952e-62,1.0
1.1911567324228006e-62,1.0
3.99393554875302e-62,1.0
1.5851393575003766e-59,1.0
7.164658637509444e-62,1.0
1.5023808424444572e-62,1.0
1.4474953205925905e-61,1.0
2.9157541044003054e-61,1.0
1.0360674291127098e-60,1.0
6.849625575767815e-63,1.0
1.2495680152830578e-61,1.0
8.283235329947225e-64,1.0
2.510899651271271e-62,1.0
9.728707250955329e-64,1.0
4.338151441699088e-63,1.0
3.358595318799704e-62,1.0
1.4582953086510572e-62,1.0
1.8811544529386814e-63,1.0
4.8205816758439993e-63,1.0
6.916432844782284e-63,1.0
1.8180264404965797e-63,1.0
3.675084501595539e-61,1.0
2.056240153978738e-62,1.0
4.7623570479928764e-63,1.0
4.356646590065383e-62,1.0
1.7711970184471037e-63,1.0
6.806984409431317e-63,1.0
1.6969674799005615e-61,1.0
7.695408450976764e-64,1.0
4.3391148940004087e-63,1.0
2.0645629468432783e-63,1.0
4.141498836480789e-62,1.0
3.896407812496975e-65,1.0
2.527562956007212e-62,1.0
6.5053622657451e-64,1.0
1.9570706188408638e-65,1.0
3.7725666352890846e-65,1.0
1.048656041617856e-62,1.0
2.846613030969589e-64,1.0
2.311483043963257e-64,1.0
1.1170585274821732e-63,1.0
1.1510680950433649e-64,1.0
8.019950185362477e-64,1.0
1.3205840860707155e-63,1.0
5.93875178665755e-64,1.0
2.4489272453356536e-63,1.0
2.551262185920295e-63,1.0
3.898089933458751e-65,1.0
3.0857835347235556e-62,1.0
5.5541515578785565e-64,1.0
3.429558126230895e-64,1.0
2.577540932504939e-64,1.0
6.835199658620362e-66,1.0
4.41433662009748e-66,1.0
2.8304043447929958e-64,1.0
2.1543251153858127e-63,1.0
2.236394532165252e-63,1.0
1.5991289399477157e-64,1.0
2.3548122467533868e-66,1.0
2.8725837213963204e-64,1.0
9.520620169799942e-66,1.0
1.424797594492589e-63,1.0
1.7777626245448934e-65,1.0
2.0384693416813078e-63,1.0
3.1830657407593073e-63,1.0
2.9605528525534357e-66,1.0
8.156779994311791e-64,1.0
3.096021878872855e-65,1.0
1.185388183358887e-65,1.0
7.60560460674574e-65,1.0
1.4297975530857498e-66,1.0
3.18041191754819e-67,1.0
5.839999778603679e-63,1.0
1.0179344357785382e-64,1.0
1.9496973576111042e-63,1.0
5.392504707870583e-65,1.0
4.0515406876770746e-64,1.0
1.5712583305335424e-65,1.0
7.525324112676101e-66,1.0
1.6850156666649051e-68,1.0
1.4308151332460096e-66,1.0
6.743862203234272e-65,1.0
3.7044564251536828e-65,1.0
4.7210878686714205e-67,1.0
3.5926501588215734e-66,1.0
8.322172493168891e-67,1.0
6.607071523696415e-65,1.0
5.308105347549584e-65,1.0
7.43775741607096e-67,1.0
1.4818903963559185e-68,1.0
1.3640588732660502e-65,1.0
8.964061811136927e-64,1.0
4.900772671252488e-66,1.0
8.282732573893902e-68,1.0
1.656044648810725e-67,1.0
1.6834615994436532e-66,1.0
1.1007318817406605e-65,1.0
8.121973372758941e-67,1.0
9.837120652617545e-67,1.0
4.0490184451868595e-65,1.0
4.849577681532567e-67,1.0
5.712914174047088e-67,1.0
2.5258737928315794e-63,1.0
2.885069663583119e-66,1.0
4.4515360011471835e-67,1.0
4.759281789487082e-73,1.0
5.9036483465864505e-68,1.0
9.348443473601101e-66,1.0
2.2619206581703598e-68,1.0
3.845677614298428e-68,1.0
1.047647006886661e-66,1.0
2.863952485701623e-67,1.0
1.0952816823528525e-68,1.0
1.4128502884270048e-66,1.0
7.797498657309883e-67,1.0
1.773819243539102e-66,1.0
7.648817401481354e-68,1.0
2.5395895886099203e-67,1.0
7.459622653439755e-67,1.0
5.82802732736873e-68,1.0
2.943736496027214e-68,1.0
1.9425338934459742e-68,1.0
9.20482666282792e-71,1.0
6.283190092981134e-67,1.0
3.070908392266087e-74,1.0
1.2513361714232216e-66,1.0
4.825255978196534e-68,1.0
1.2651048532496286e-71,1.0
5.3575666479657796e-68,1.0
1.9174813018691191e-69,1.0
3.6525549094186824e-68,1.0
9.510145225996173e-69,1.0
6.007679874417927e-67,1.0
2.428419877686099e-69,1.0
2.193457783308685e-67,1.0
2.9804265149395354e-70,1.0
2.0724291287881742e-68,1.0
2.8492695991593953e-68,1.0
4.58980889737716e-68,1.0
2.1849643189173292e-69,1.0
1.8722219149472076e-69,1.0
1.1190442605529043e-69,1.0
7.930412551643872e-76,1.0
2.1303903589097822e-68,1.0
2.7579387571186632e-70,1.0
4.792573117712419e-68,1.0
6.03359777289139e-69,1.0
2.1355881965885768e-69,1.0
4.118866950062787e-69,1.0
3.42036677226367e-70,1.0
2.1511106961075255e-71,1.0
1.4845947658982304e-68,1.0
2.2537219585679035e-69,1.0
5.0503663965623e-70,1.0
3.481931456024662e-70,1.0
1.1449624277062833e-71,1.0
3.874839142479215e-70,1.0
7.676752776839771e-69,1.0
3.392609961707851e-70,1.0
3.5699062801858344e-72,1.0
3.513530253668796e-71,1.0
1.7301498431528233e-71,1.0
3.8159194677597714e-72,1.0
6.181954368672229e-69,1.0
2.8139427703130357e-71,1.0
1.1984671597522933e-69,1.0
1.1178376846302041e-72,1.0
1.994137714734955e-69,1.0
3.462286231527056e-71,1.0
3.826528095539413e-71,1.0
7.900960022998898e-70,1.0
1.345378232910016e-71,1.0
1.891005723348325e-69,1.0
1.7382220196261008e-73,1.0
1.3299173837074028e-69,1.0
8.283103139257602e-72,1.0
8.770617674949863e-70,1.0
4.787600311760512e-71,1.0
2.1727132302431296e-73,1.0
5.526996627801413e-74,1.0
6.462494388784062e-72,1.0
1.363312857889987e-72,1.0
1.0166242118471603e-70,1.0
6.56838843430743e-73,1.0
7.447229398760931e-73,1.0
6.269521288614528e-72,1.0
5.643899181190921e-73,1.0
7.991298698073558e-74,1.0
3.989699670395986e-72,1.0
4.9949356412014075e-70,1.0
6.28069108880124e-71,1.0
3.228346868584789e-72,1.0
1.2309845901923127e-72,1.0
2.1529067367899133e-72,1.0
7.572550947835327e-71,1.0
1.9625223848223927e-68,1.0
2.9973679217682393e-70,1.0
5.2290953646314736e-73,1.0
1.1896858040933296e-73,1.0
2.69844432132005e-72,1.0
1.566172143631022e-72,1.0
1.3278660172636182e-74,1.0
5.11271175962712e-74,1.0
1.9808187377631056e-72,1.0
4.873868313712585e-71,1.0
3.988853788085344e-74,1.0
1.5459351449747494e-75,1.0
3.0376034837222874e-73,1.0
1.2641145654603281e-73,1.0
2.8723038344863274e-74,1.0
5.0344108489370245e-73,1.0
7.636288586188157e-73,1.0
2.2746181722604796e-73,1.0
1.2685403865996595e-73,1.0
9.794940341804313e-73,1.0
2.9505966028652834e-73,1.0
9.425587897649367e-74,1.0
4.9297100871629534e-76,1.0
